_id,CT,BPAD,BPAN,BPAN2,BWAD,BWAN,BWAN2,BMAD,BMAN,BMAN2,year
131,426700,1304.0,146.0,105.0,696.0,68.0,46.0,608.0,78.0,59.0,2016.0
132,426800,3184.0,275.0,206.0,1695.0,125.0,95.0,1489.0,150.0,111.0,2016.0
133,427000,1840.0,165.0,121.0,1005.0,82.0,58.0,835.0,83.0,63.0,2016.0
134,427100,3330.0,275.0,198.0,1758.0,119.0,96.0,1572.0,156.0,102.0,2016.0
135,427200,2818.0,245.0,178.0,1538.0,137.0,102.0,1280.0,108.0,76.0,2016.0
136,428100,673.0,93.0,63.0,359.0,39.0,23.0,314.0,54.0,40.0,2016.0
137,428200,1292.0,157.0,109.0,693.0,70.0,49.0,599.0,87.0,60.0,2016.0
138,429100,1267.0,116.0,85.0,692.0,55.0,46.0,575.0,61.0,39.0,2016.0
139,429201,2369.0,197.0,126.0,1245.0,91.0,58.0,1124.0,106.0,68.0,2016.0
140,429202,2680.0,208.0,154.0,1480.0,94.0,67.0,1200.0,114.0,87.0,2016.0
141,429300,3138.0,322.0,226.0,1728.0,157.0,107.0,1410.0,165.0,119.0,2016.0
142,429400,2315.0,172.0,114.0,1248.0,76.0,54.0,1067.0,96.0,60.0,2016.0
143,429500,2222.0,210.0,156.0,1272.0,107.0,80.0,950.0,103.0,76.0,2016.0
144,429600,1791.0,163.0,124.0,1004.0,87.0,65.0,787.0,76.0,59.0,2016.0
145,429700,1320.0,142.0,100.0,702.0,66.0,51.0,618.0,76.0,49.0,2016.0
146,430100,1095.0,89.0,74.0,606.0,46.0,39.0,489.0,43.0,35.0,2016.0
147,430200,2727.0,244.0,173.0,1512.0,132.0,99.0,1215.0,112.0,74.0,2016.0
148,431100,1524.0,136.0,98.0,858.0,67.0,52.0,666.0,69.0,46.0,2016.0
149,431400,931.0,76.0,65.0,521.0,34.0,32.0,410.0,42.0,33.0,2016.0
150,431500,1492.0,126.0,100.0,808.0,69.0,55.0,684.0,57.0,45.0,2016.0
151,432300,1109.0,129.0,93.0,622.0,77.0,57.0,487.0,52.0,36.0,2016.0
152,432400,1288.0,130.0,107.0,747.0,68.0,54.0,541.0,62.0,53.0,2016.0
153,434000,1040.0,45.0,36.0,552.0,25.0,23.0,488.0,20.0,13.0,2016.0
154,435000,1335.0,106.0,76.0,709.0,57.0,37.0,626.0,49.0,39.0,2016.0
155,437000,3232.0,176.0,142.0,1659.0,69.0,62.0,1573.0,107.0,80.0,2016.0
156,439000,701.0,44.0,34.0,366.0,16.0,13.0,335.0,28.0,21.0,2016.0
157,445500,1997.0,115.0,90.0,1104.0,54.0,45.0,893.0,61.0,45.0,2016.0
158,446000,937.0,31.0,22.0,489.0,17.0,11.0,448.0,14.0,11.0,2016.0
159,447000,688.0,31.0,25.0,374.0,19.0,14.0,314.0,12.0,11.0,2016.0
160,448000,612.0,61.0,40.0,351.0,31.0,17.0,261.0,30.0,23.0,2016.0
161,449000,1284.0,150.0,112.0,660.0,68.0,52.0,624.0,82.0,60.0,2016.0
162,450700,1495.0,179.0,133.0,815.0,89.0,68.0,680.0,90.0,65.0,2016.0
163,450800,1281.0,142.0,109.0,719.0,79.0,60.0,562.0,63.0,49.0,2016.0
164,451101,1828.0,137.0,97.0,990.0,66.0,44.0,838.0,71.0,53.0,2016.0
165,451102,1930.0,171.0,125.0,1014.0,79.0,59.0,916.0,92.0,66.0,2016.0
166,451104,1860.0,108.0,85.0,973.0,48.0,39.0,887.0,60.0,46.0,2016.0
167,451105,1896.0,163.0,127.0,995.0,81.0,62.0,901.0,82.0,65.0,2016.0
168,451300,3988.0,312.0,222.0,2092.0,133.0,97.0,1896.0,179.0,125.0,2016.0
169,452000,2384.0,202.0,149.0,1312.0,103.0,75.0,1072.0,99.0,74.0,2016.0
170,453003,1061.0,99.0,88.0,547.0,47.0,41.0,514.0,52.0,47.0,2016.0
171,453004,2920.0,222.0,170.0,1577.0,109.0,85.0,1343.0,113.0,85.0,2016.0
172,455000,796.0,88.0,61.0,408.0,36.0,27.0,388.0,52.0,34.0,2016.0
173,456001,1160.0,75.0,54.0,617.0,38.0,24.0,543.0,37.0,30.0,2016.0
174,456003,2407.0,167.0,120.0,1285.0,85.0,61.0,1122.0,82.0,59.0,2016.0
175,456004,2360.0,193.0,147.0,1309.0,94.0,77.0,1051.0,99.0,70.0,2016.0
176,457100,755.0,75.0,59.0,421.0,37.0,26.0,334.0,38.0,33.0,2016.0
177,457200,1837.0,209.0,153.0,1011.0,117.0,89.0,826.0,92.0,64.0,2016.0
178,458000,4652.0,456.0,314.0,2493.0,218.0,148.0,2159.0,238.0,166.0,2016.0
179,459101,1031.0,88.0,74.0,535.0,42.0,38.0,496.0,46.0,36.0,2016.0
180,459102,3145.0,242.0,175.0,1658.0,108.0,82.0,1487.0,134.0,93.0,2016.0
181,459201,3065.0,244.0,179.0,1637.0,126.0,93.0,1428.0,118.0,86.0,2016.0
182,459202,330.0,24.0,16.0,194.0,13.0,9.0,136.0,11.0,7.0,2016.0
183,460001,2657.0,260.0,176.0,1454.0,127.0,85.0,1203.0,133.0,91.0,2016.0
184,460002,2243.0,211.0,158.0,1231.0,101.0,78.0,1012.0,110.0,80.0,2016.0
185,461000,496.0,58.0,35.0,262.0,25.0,15.0,234.0,33.0,20.0,2016.0
186,462100,1586.0,167.0,124.0,882.0,74.0,60.0,704.0,93.0,64.0,2016.0
187,462600,2178.0,187.0,148.0,1194.0,98.0,79.0,984.0,89.0,69.0,2016.0
188,463900,1567.0,168.0,124.0,887.0,94.0,63.0,680.0,74.0,61.0,2016.0
189,464300,1702.0,150.0,114.0,940.0,77.0,62.0,762.0,73.0,52.0,2016.0
190,464400,1890.0,168.0,138.0,1014.0,93.0,75.0,876.0,75.0,63.0,2016.0
191,465600,1316.0,137.0,108.0,737.0,75.0,59.0,579.0,62.0,49.0,2016.0
192,465800,1755.0,122.0,87.0,946.0,57.0,46.0,809.0,65.0,41.0,2016.0
193,468700,837.0,82.0,58.0,447.0,34.0,28.0,390.0,48.0,30.0,2016.0
194,468800,1087.0,110.0,76.0,614.0,56.0,38.0,473.0,54.0,38.0,2016.0
195,468900,1849.0,175.0,136.0,1020.0,93.0,66.0,829.0,82.0,70.0,2016.0
196,469000,2569.0,213.0,146.0,1392.0,93.0,63.0,1177.0,120.0,83.0,2016.0
197,470300,2078.0,194.0,134.0,1153.0,88.0,62.0,925.0,106.0,72.0,2016.0
198,470400,1692.0,141.0,113.0,938.0,68.0,57.0,754.0,73.0,56.0,2016.0
199,470501,1333.0,98.0,63.0,732.0,43.0,29.0,601.0,55.0,34.0,2016.0
200,470502,1731.0,161.0,107.0,946.0,77.0,48.0,785.0,84.0,59.0,2016.0
201,470600,1495.0,149.0,111.0,804.0,71.0,52.0,691.0,78.0,59.0,2016.0
202,471000,583.0,57.0,39.0,303.0,27.0,18.0,280.0,30.0,21.0,2016.0
203,472100,1236.0,79.0,56.0,674.0,38.0,26.0,562.0,41.0,30.0,2016.0
204,472200,1052.0,64.0,53.0,545.0,33.0,27.0,507.0,31.0,26.0,2016.0
205,472300,921.0,80.0,59.0,509.0,36.0,29.0,412.0,44.0,30.0,2016.0
206,472400,1076.0,81.0,53.0,569.0,33.0,19.0,507.0,48.0,34.0,2016.0
207,473100,2535.0,119.0,95.0,1359.0,58.0,50.0,1176.0,61.0,45.0,2016.0
208,473200,1666.0,103.0,72.0,947.0,47.0,32.0,719.0,56.0,40.0,2016.0
209,473300,3224.0,212.0,144.0,1776.0,113.0,75.0,1448.0,99.0,69.0,2016.0
210,473401,1993.0,82.0,65.0,1041.0,33.0,26.0,952.0,49.0,39.0,2016.0
211,473402,1821.0,102.0,73.0,965.0,47.0,34.0,856.0,55.0,39.0,2016.0
212,473500,2007.0,90.0,58.0,1039.0,40.0,26.0,968.0,50.0,32.0,2016.0
213,473601,2116.0,91.0,58.0,1136.0,36.0,21.0,980.0,55.0,37.0,2016.0
214,473602,2501.0,171.0,125.0,1376.0,92.0,69.0,1125.0,79.0,56.0,2016.0
215,474101,2361.0,122.0,86.0,1225.0,54.0,38.0,1136.0,68.0,48.0,2016.0
216,474102,2112.0,104.0,74.0,1096.0,52.0,33.0,1016.0,52.0,41.0,2016.0
217,474201,1478.0,70.0,56.0,766.0,25.0,18.0,712.0,45.0,38.0,2016.0
218,474202,2862.0,161.0,112.0,1476.0,60.0,46.0,1386.0,101.0,66.0,2016.0
219,474203,2704.0,160.0,129.0,1401.0,60.0,45.0,1303.0,100.0,84.0,2016.0
220,475101,2660.0,262.0,178.0,1502.0,145.0,92.0,1158.0,117.0,86.0,2016.0
221,475102,988.0,69.0,50.0,497.0,30.0,22.0,491.0,39.0,28.0,2016.0
222,475200,2893.0,232.0,172.0,1524.0,112.0,85.0,1369.0,120.0,87.0,2016.0
223,475301,2585.0,246.0,162.0,1403.0,120.0,72.0,1182.0,126.0,90.0,2016.0
224,475303,2509.0,221.0,145.0,1333.0,89.0,64.0,1176.0,132.0,81.0,2016.0
225,475304,3074.0,190.0,135.0,1625.0,90.0,65.0,1449.0,100.0,70.0,2016.0
226,475401,2261.0,216.0,146.0,1219.0,102.0,69.0,1042.0,114.0,77.0,2016.0
227,475402,1819.0,135.0,90.0,974.0,58.0,38.0,845.0,77.0,52.0,2016.0
228,476100,2509.0,216.0,156.0,1390.0,117.0,93.0,1119.0,99.0,63.0,2016.0
229,476200,1847.0,182.0,127.0,1011.0,88.0,61.0,836.0,94.0,66.0,2016.0
230,477100,2109.0,184.0,119.0,1144.0,76.0,53.0,965.0,108.0,66.0,2016.0
231,477200,2543.0,267.0,171.0,1394.0,138.0,84.0,1149.0,129.0,87.0,2016.0
232,477300,3376.0,254.0,187.0,1755.0,127.0,91.0,1621.0,127.0,96.0,2016.0
233,478100,2289.0,196.0,128.0,1214.0,100.0,62.0,1075.0,96.0,66.0,2016.0
234,478200,3211.0,225.0,167.0,1713.0,100.0,79.0,1498.0,125.0,88.0,2016.0
235,479000,1149.0,113.0,80.0,627.0,60.0,44.0,522.0,53.0,36.0,2016.0
236,480101,2896.0,266.0,193.0,1522.0,145.0,112.0,1374.0,121.0,81.0,2016.0
237,480102,1820.0,176.0,108.0,997.0,84.0,53.0,823.0,92.0,55.0,2016.0
238,480200,2060.0,200.0,126.0,1067.0,85.0,55.0,993.0,115.0,71.0,2016.0
239,480300,2036.0,176.0,133.0,1087.0,89.0,65.0,949.0,87.0,68.0,2016.0
240,480400,2901.0,289.0,190.0,1591.0,128.0,84.0,1310.0,161.0,106.0,2016.0
241,481000,2011.0,190.0,147.0,1136.0,108.0,80.0,875.0,82.0,67.0,2016.0
242,482500,1141.0,150.0,106.0,629.0,87.0,62.0,512.0,63.0,44.0,2016.0
243,483800,1715.0,251.0,176.0,1017.0,153.0,112.0,698.0,98.0,64.0,2016.0
244,484300,1932.0,182.0,115.0,1050.0,83.0,54.0,882.0,99.0,61.0,2016.0
245,484500,3435.0,366.0,266.0,1878.0,180.0,137.0,1557.0,186.0,129.0,2016.0
246,484600,1231.0,133.0,95.0,713.0,77.0,61.0,518.0,56.0,34.0,2016.0
247,485000,697.0,63.0,41.0,394.0,33.0,24.0,303.0,30.0,17.0,2016.0
248,486700,1230.0,123.0,97.0,746.0,79.0,60.0,484.0,44.0,37.0,2016.0
249,486800,1057.0,113.0,77.0,583.0,57.0,40.0,474.0,56.0,37.0,2016.0
250,486900,841.0,85.0,58.0,490.0,51.0,35.0,351.0,34.0,23.0,2016.0
251,487000,1001.0,147.0,98.0,547.0,78.0,50.0,454.0,69.0,48.0,2016.0
252,488100,1283.0,141.0,95.0,685.0,72.0,50.0,598.0,69.0,45.0,2016.0
253,488200,2090.0,187.0,121.0,1196.0,97.0,58.0,894.0,90.0,63.0,2016.0
254,488300,1239.0,151.0,102.0,669.0,66.0,50.0,570.0,85.0,52.0,2016.0
255,488400,2560.0,263.0,194.0,1471.0,140.0,97.0,1089.0,123.0,97.0,2016.0
256,488500,1570.0,159.0,108.0,845.0,66.0,42.0,725.0,93.0,66.0,2016.0
257,488600,2817.0,278.0,192.0,1589.0,141.0,98.0,1228.0,137.0,94.0,2016.0
258,489001,2667.0,305.0,196.0,1477.0,160.0,106.0,1190.0,145.0,90.0,2016.0
259,489002,2254.0,164.0,97.0,1184.0,75.0,43.0,1070.0,89.0,54.0,2016.0
260,490002,2683.0,276.0,194.0,1457.0,129.0,101.0,1226.0,147.0,93.0,2016.0
261,490003,2126.0,160.0,108.0,1090.0,74.0,50.0,1036.0,86.0,58.0,2016.0
262,490004,3058.0,231.0,173.0,1630.0,101.0,83.0,1428.0,130.0,90.0,2016.0
263,491101,4165.0,274.0,170.0,2189.0,113.0,74.0,1976.0,161.0,96.0,2016.0
264,491200,1140.0,129.0,86.0,624.0,70.0,51.0,516.0,59.0,35.0,2016.0
265,492700,1042.0,116.0,97.0,589.0,61.0,48.0,453.0,55.0,49.0,2016.0
266,492800,1519.0,200.0,146.0,886.0,126.0,94.0,633.0,74.0,52.0,2016.0
267,492900,1219.0,135.0,101.0,706.0,77.0,57.0,513.0,58.0,44.0,2016.0
268,494000,804.0,91.0,63.0,459.0,45.0,32.0,345.0,46.0,31.0,2016.0
269,495000,1098.0,147.0,97.0,583.0,66.0,41.0,515.0,81.0,56.0,2016.0
270,496101,1870.0,195.0,128.0,1000.0,114.0,74.0,870.0,81.0,54.0,2016.0
271,496102,2666.0,351.0,202.0,1420.0,173.0,96.0,1246.0,178.0,106.0,2016.0
272,496200,3327.0,378.0,236.0,1796.0,181.0,111.0,1531.0,197.0,125.0,2016.0
273,497000,545.0,66.0,41.0,296.0,35.0,25.0,249.0,31.0,16.0,2016.0
274,498000,1484.0,205.0,138.0,804.0,92.0,64.0,680.0,113.0,74.0,2016.0
275,499300,891.0,105.0,73.0,501.0,52.0,38.0,390.0,53.0,35.0,2016.0
276,499400,1536.0,202.0,136.0,876.0,109.0,76.0,660.0,93.0,60.0,2016.0
277,500300,2081.0,228.0,158.0,1195.0,125.0,85.0,886.0,103.0,73.0,2016.0
278,50100,1112.0,134.0,95.0,669.0,86.0,64.0,443.0,48.0,31.0,2016.0
279,501000,821.0,126.0,96.0,451.0,75.0,53.0,370.0,51.0,43.0,2016.0
280,503002,3430.0,458.0,315.0,1929.0,246.0,169.0,1501.0,212.0,146.0,2016.0
281,504100,2729.0,352.0,259.0,1563.0,199.0,144.0,1166.0,153.0,115.0,2016.0
282,50600,973.0,107.0,71.0,566.0,65.0,46.0,407.0,42.0,25.0,2016.0
283,507000,1157.0,128.0,99.0,645.0,65.0,50.0,512.0,63.0,49.0,2016.0
284,508000,1099.0,117.0,87.0,614.0,65.0,51.0,485.0,52.0,36.0,2016.0
285,50900,897.0,93.0,66.0,569.0,65.0,47.0,328.0,28.0,19.0,2016.0
286,509400,2885.0,310.0,197.0,1662.0,176.0,115.0,1223.0,134.0,82.0,2016.0
287,51000,723.0,79.0,59.0,444.0,51.0,39.0,279.0,28.0,20.0,2016.0
288,510000,1151.0,93.0,73.0,666.0,49.0,40.0,485.0,44.0,33.0,2016.0
289,51100,170.0,16.0,14.0,113.0,14.0,12.0,57.0,2.0,2.0,2016.0
290,512000,1172.0,154.0,110.0,653.0,73.0,53.0,519.0,81.0,57.0,2016.0
291,512800,760.0,77.0,56.0,444.0,45.0,33.0,316.0,32.0,23.0,2016.0
292,512900,647.0,71.0,46.0,367.0,44.0,25.0,280.0,27.0,21.0,2016.0
293,513800,1207.0,143.0,111.0,708.0,95.0,72.0,499.0,48.0,39.0,2016.0
294,514000,1239.0,116.0,85.0,763.0,73.0,54.0,476.0,43.0,31.0,2016.0
295,515100,1489.0,150.0,108.0,854.0,84.0,59.0,635.0,66.0,49.0,2016.0
296,515200,1049.0,112.0,83.0,612.0,63.0,46.0,437.0,49.0,37.0,2016.0
297,515300,988.0,111.0,79.0,611.0,81.0,57.0,377.0,30.0,22.0,2016.0
298,515401,1179.0,67.0,53.0,691.0,35.0,30.0,488.0,32.0,23.0,2016.0
299,516100,732.0,38.0,34.0,397.0,13.0,11.0,335.0,25.0,23.0,2016.0
300,516200,978.0,45.0,35.0,535.0,28.0,24.0,443.0,17.0,11.0,2016.0
301,517000,956.0,138.0,95.0,549.0,67.0,41.0,407.0,71.0,54.0,2016.0
302,518001,2054.0,189.0,127.0,1181.0,114.0,73.0,873.0,75.0,54.0,2016.0
303,519000,1810.0,169.0,113.0,963.0,71.0,45.0,847.0,98.0,68.0,2016.0
304,520001,1703.0,210.0,138.0,929.0,104.0,65.0,774.0,106.0,73.0,2016.0
305,520002,1739.0,194.0,131.0,959.0,104.0,72.0,780.0,90.0,59.0,2016.0
306,521100,2532.0,279.0,197.0,1367.0,131.0,95.0,1165.0,148.0,102.0,2016.0
307,521200,2202.0,213.0,150.0,1212.0,102.0,72.0,990.0,111.0,78.0,2016.0
308,521301,2156.0,260.0,185.0,1242.0,148.0,106.0,914.0,112.0,79.0,2016.0
309,521302,2249.0,204.0,145.0,1223.0,108.0,74.0,1026.0,96.0,71.0,2016.0
310,521401,1406.0,179.0,130.0,783.0,82.0,62.0,623.0,97.0,68.0,2016.0
311,521402,2278.0,195.0,141.0,1193.0,80.0,66.0,1085.0,115.0,75.0,2016.0
312,521500,2351.0,261.0,176.0,1263.0,123.0,78.0,1088.0,138.0,98.0,2016.0
313,522000,1897.0,171.0,126.0,1065.0,91.0,70.0,832.0,80.0,56.0,2016.0
314,523100,2251.0,307.0,191.0,1325.0,180.0,111.0,926.0,127.0,80.0,2016.0
315,523200,2259.0,246.0,158.0,1311.0,148.0,98.0,948.0,98.0,60.0,2016.0
316,523300,2164.0,222.0,159.0,1194.0,117.0,84.0,970.0,105.0,75.0,2016.0
317,523400,2829.0,336.0,209.0,1635.0,181.0,109.0,1194.0,155.0,100.0,2016.0
318,523501,2589.0,310.0,205.0,1417.0,149.0,95.0,1172.0,161.0,110.0,2016.0
319,523502,878.0,103.0,68.0,506.0,55.0,44.0,372.0,48.0,24.0,2016.0
320,523600,2687.0,347.0,243.0,1504.0,181.0,126.0,1183.0,166.0,117.0,2016.0
321,523701,2372.0,263.0,181.0,1305.0,129.0,86.0,1067.0,134.0,95.0,2016.0
322,523702,2965.0,355.0,242.0,1669.0,190.0,134.0,1296.0,165.0,108.0,2016.0
323,523800,2687.0,297.0,181.0,1475.0,136.0,85.0,1212.0,161.0,96.0,2016.0
324,524000,1383.0,132.0,93.0,737.0,65.0,49.0,646.0,67.0,44.0,2016.0
325,525100,1139.0,67.0,43.0,645.0,29.0,21.0,494.0,38.0,22.0,2016.0
326,525200,1187.0,128.0,81.0,682.0,71.0,48.0,505.0,57.0,33.0,2016.0
327,525300,1277.0,111.0,76.0,685.0,55.0,33.0,592.0,56.0,43.0,2016.0
328,526101,2292.0,192.0,132.0,1220.0,106.0,74.0,1072.0,86.0,58.0,2016.0
329,526102,1137.0,100.0,62.0,589.0,52.0,37.0,548.0,48.0,25.0,2016.0
330,526201,2294.0,239.0,157.0,1207.0,115.0,87.0,1087.0,124.0,70.0,2016.0
331,526202,2706.0,235.0,165.0,1438.0,108.0,73.0,1268.0,127.0,92.0,2016.0
332,526301,2349.0,266.0,185.0,1251.0,129.0,88.0,1098.0,137.0,97.0,2016.0
333,526302,2598.0,243.0,176.0,1364.0,113.0,83.0,1234.0,130.0,93.0,2016.0
334,550900,949.0,117.0,88.0,521.0,65.0,44.0,428.0,52.0,44.0,2016.0
335,551200,1868.0,207.0,156.0,1053.0,116.0,89.0,815.0,91.0,67.0,2016.0
336,551300,1401.0,168.0,134.0,770.0,91.0,70.0,631.0,77.0,64.0,2016.0
337,551900,765.0,113.0,82.0,425.0,72.0,53.0,340.0,41.0,29.0,2016.0
338,552000,1635.0,176.0,140.0,958.0,97.0,79.0,677.0,79.0,61.0,2016.0
339,552100,604.0,84.0,65.0,341.0,49.0,37.0,263.0,35.0,28.0,2016.0
340,552200,604.0,69.0,50.0,337.0,36.0,28.0,267.0,33.0,22.0,2016.0
341,552300,1404.0,149.0,112.0,775.0,81.0,60.0,629.0,68.0,52.0,2016.0
342,552400,1740.0,233.0,171.0,948.0,122.0,91.0,792.0,111.0,80.0,2016.0
343,560400,644.0,78.0,52.0,377.0,51.0,34.0,267.0,27.0,18.0,2016.0
344,560500,1022.0,53.0,37.0,574.0,28.0,23.0,448.0,25.0,14.0,2016.0
345,560600,623.0,76.0,52.0,363.0,49.0,38.0,260.0,27.0,14.0,2016.0
346,561000,729.0,64.0,54.0,411.0,28.0,22.0,318.0,36.0,32.0,2016.0
347,561100,517.0,42.0,26.0,294.0,21.0,14.0,223.0,21.0,12.0,2016.0
348,561200,688.0,76.0,55.0,392.0,38.0,31.0,296.0,38.0,24.0,2016.0
349,561400,2323.0,331.0,220.0,1414.0,201.0,130.0,909.0,130.0,90.0,2016.0
350,561500,1467.0,187.0,125.0,900.0,115.0,74.0,567.0,72.0,51.0,2016.0
351,561600,1244.0,103.0,72.0,714.0,60.0,40.0,530.0,43.0,32.0,2016.0
352,561700,396.0,34.0,28.0,213.0,20.0,18.0,183.0,14.0,10.0,2016.0
353,561900,1190.0,190.0,124.0,701.0,114.0,79.0,489.0,76.0,45.0,2016.0
354,562000,845.0,85.0,70.0,448.0,46.0,36.0,397.0,39.0,34.0,2016.0
355,562300,1866.0,231.0,174.0,1083.0,141.0,110.0,783.0,90.0,64.0,2016.0
356,562400,1481.0,140.0,102.0,848.0,85.0,63.0,633.0,55.0,39.0,2016.0
357,562500,1712.0,160.0,125.0,974.0,92.0,73.0,738.0,68.0,52.0,2016.0
358,562600,1474.0,134.0,106.0,785.0,65.0,49.0,689.0,69.0,57.0,2016.0
359,562700,760.0,57.0,47.0,432.0,33.0,29.0,328.0,24.0,18.0,2016.0
360,562800,732.0,103.0,68.0,393.0,57.0,39.0,339.0,46.0,29.0,2016.0
361,562900,1041.0,100.0,79.0,590.0,60.0,47.0,451.0,40.0,32.0,2016.0
362,563000,1428.0,152.0,116.0,821.0,79.0,64.0,607.0,73.0,52.0,2016.0
363,563100,1995.0,171.0,128.0,1061.0,91.0,71.0,934.0,80.0,57.0,2016.0
364,563200,1068.0,127.0,99.0,538.0,61.0,48.0,530.0,66.0,51.0,2016.0
365,563300,897.0,39.0,24.0,468.0,17.0,10.0,429.0,22.0,14.0,2016.0
366,563800,1908.0,145.0,100.0,1025.0,72.0,51.0,883.0,73.0,49.0,2016.0
367,563900,2143.0,224.0,155.0,1198.0,118.0,79.0,945.0,106.0,76.0,2016.0
368,564000,1819.0,150.0,92.0,987.0,89.0,53.0,832.0,61.0,39.0,2016.0
369,564100,528.0,30.0,20.0,267.0,9.0,6.0,261.0,21.0,14.0,2016.0
370,564200,1056.0,139.0,95.0,575.0,74.0,54.0,481.0,65.0,41.0,2016.0
371,564400,3160.0,379.0,265.0,1749.0,191.0,128.0,1411.0,188.0,137.0,2016.0
372,564500,940.0,106.0,65.0,518.0,62.0,37.0,422.0,44.0,28.0,2016.0
373,60300,1170.0,104.0,75.0,604.0,59.0,44.0,566.0,45.0,31.0,2016.0
374,60500,737.0,55.0,39.0,389.0,22.0,20.0,348.0,33.0,19.0,2016.0
375,70300,832.0,35.0,19.0,422.0,19.0,8.0,410.0,16.0,11.0,2016.0
376,70500,942.0,32.0,20.0,479.0,12.0,7.0,463.0,20.0,13.0,2016.0
377,70600,861.0,41.0,26.0,490.0,25.0,15.0,371.0,16.0,11.0,2016.0
378,70800,707.0,28.0,14.0,380.0,13.0,5.0,327.0,15.0,9.0,2016.0
379,70900,1438.0,66.0,43.0,771.0,25.0,20.0,667.0,41.0,23.0,2016.0
380,80200,816.0,78.0,58.0,450.0,49.0,39.0,366.0,29.0,19.0,2016.0
381,80400,569.0,36.0,22.0,291.0,20.0,9.0,278.0,16.0,13.0,2016.0
382,80600,893.0,38.0,26.0,458.0,22.0,15.0,435.0,16.0,11.0,2016.0
383,80700,603.0,28.0,14.0,325.0,12.0,4.0,278.0,16.0,10.0,2016.0
384,80900,818.0,76.0,63.0,448.0,43.0,37.0,370.0,33.0,26.0,2016.0
385,90100,917.0,79.0,58.0,480.0,45.0,31.0,437.0,34.0,27.0,2016.0
386,90200,1256.0,121.0,89.0,715.0,58.0,45.0,541.0,63.0,44.0,2016.0
387,90300,778.0,84.0,67.0,426.0,41.0,35.0,352.0,43.0,32.0,2016.0
389,980100,8.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,2016.0
390,980700,10.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,2016.0
